node_id	node_id
3901	887
3901	3326
3901	5491
3901	7289
3901	4800
3901	4800
3901	3350
3901	4781
3901	1864
3901	3790
3901	2048
3901	7584
3901	1833
2675	4859
2675	1462
2675	5864
2675	6548
2675	7088
2675	5111
2675	1959
2675	5529
2675	4859
2675	3809
225	1357
225	6743
225	6555
225	4787
225	5654
4505	4395
4505	736
3054	3179
4822	4859
4822	7443
4822	6702
4822	1920
4822	7571
4822	3809
4411	5331
4411	5790
4411	5846
4411	7326
4411	5349
3219	5837
3219	5837
3219	4127
3219	7391
3219	4299
3219	5837
3219	1469
3219	1228
3219	6413
7489	7447
7489	3273
7489	164
7489	4254
7489	4824
7489	3405
6554	3291
4832	1492
4943	5697
4943	5539
4943	4031
4943	3313
4943	2461
4943	2316
4943	4853
4943	5167
4943	3908
4943	2093
4943	2321
4943	280
4943	894
4943	6551
4943	2619
4943	916
4943	4431
4943	3194
4943	2607
2936	887
2936	2529
2936	740
2936	3314
2936	66
2936	5090
2936	7306
3453	1016
3453	2171
3453	5463
3453	161
3453	5442
3453	6423
3453	464
3453	3488
3453	7205
3453	1712
3453	669
3453	6463
3453	3453
3453	4014
3453	3823
3453	5463
3453	3453
3453	4014
3453	3823
3453	5463
3453	5958
3453	4401
3453	3241
3453	3395
3453	2504
3453	5183
3453	4283
3453	2304
3453	7430
3453	456
5494	1908
5494	6416
5494	1638
5494	666
5494	331
5494	2735
5494	6386
5494	5262
5494	5623
6305	6693
6305	2747
6305	3005
6305	42
6305	6040
6305	3420
6305	4942
2684	10
2684	1148
2684	2109
2684	23
2684	185
2684	1373
3598	3397
3598	133
3598	7290
3598	265
7514	2970
7514	3235
1829	185
1829	1125
1829	1055
3535	663
3535	2078
3535	7566
3535	5477
3535	2286
3535	5477
3535	707
3535	2879
2654	3809
2654	851
2654	4568
2654	5792
2654	292
2933	3261
1079	2119
1079	3161
1079	4744
2065	2629
2065	6048
2065	6048
2065	816
5180	879
5180	3591
5180	1704
5180	1355
5180	2610
4809	294
4809	6896
4809	6681
4809	294
4809	525
4809	2153
4809	5803
4809	609
4809	6917
4809	1793
4809	3809
1210	6438
3798	3307
3798	6386
3798	925
3798	1363
3798	2629
3798	5175
3798	7544
2515	1580
2515	2905
2515	6651
2515	489
6108	2099
6108	7177
6108	5331
6108	332
6108	2058
6108	6441
6108	5525
6108	5016
6108	1594
6108	4796
6108	6354
6108	6384
6108	6860
6108	3886
6108	2552
6108	7118
6108	1000
7509	6116
7509	3550
7509	2037
7509	6116
4529	2916
4529	3150
4529	3338
4529	1260
4529	1952
4529	1585
4529	3261
4529	6755
4529	4313
4123	4951
4123	6416
4441	3809
4441	6657
4441	4168
4441	5047
4441	104
4441	6657
4441	493
3887	2717
3887	2677
3887	4146
3887	6254
3887	2717
3887	3809
3398	3809
1964	4473
5822	632
1416	3324
1416	3324
2529	3960
2529	297
2529	72
2776	2552
2776	4204
5969	7430
5969	7430
5845	3913
5845	3611
5845	2707
6609	209
6609	1890
6609	4508
6609	3975
6609	462
6609	209
6609	5183
6609	2122
6609	1890
6609	209
4383	5670
4383	2867
1181	7223
1850	3809
1850	4725
5449	659
2965	2960
2965	5813
2965	3519
3275	1324
3275	3967
3275	7212
3275	1733
3275	5221
3275	851
3380	2311
3380	5937
3380	2980
2920	2592
2920	2328
2920	2592
1422	1784
1422	1784
1422	493
1422	6422
1422	6647
1422	7406
1422	6104
1422	5030
1422	2135
1422	7174
2460	6171
1359	3483
1359	5015
1359	1407
1359	3809
7276	2311
816	3809
816	4384
1810	4573
1810	2547
1810	4742
6815	5293
6815	4737
1342	1342
6464	3809
6464	2826
6464	1268
6464	2826
6464	2826
6464	3971
6464	2088
6464	6737
6464	6070
6464	7401
6464	7401
6464	4607
3198	6200
6766	3326
6766	6509
6766	1686
6766	3326
6766	1967
1827	2810
4989	5950
4989	1166
4989	6011
4989	2879
5244	4672
5244	4672
5244	3681
5244	6522
6293	3705
6293	1622
6293	1437
6293	502
6293	1148
4374	3241
4374	2742
1462	6076
1462	1959
1462	909
1462	4841
1462	4475
1462	3141
1462	4131
1462	3809
3373	3809
3373	4127
3373	4127
3373	7110
3373	7110
3373	7207
3373	5861
3373	4127
3373	7110
3373	5861
3373	4099
3373	2777
3373	4187
3373	1053
3373	6703
3373	4187
5089	7446
5089	5625
5089	7424
5089	3589
7249	810
7249	6542
7249	5981
1676	3809
1676	1952
3148	3809
3148	3550
3148	2704
3148	1902
5896	7283
5896	6416
5896	3971
5896	1557
5269	3809
1084	3809
5071	3946
5071	5217
5071	3178
5071	2429
5071	5295
5071	2083
5071	5217
6597	2249
6552	3923
6552	3544
6552	6123
6552	1793
6552	3923
6552	3544
6552	3809
276	4660
1690	3809
1690	3468
1690	2482
1690	282
1690	4398
1690	4901
1690	2817
1690	3809
6772	3809
535	3116
535	3116
535	599
535	4427
535	4337
535	3304
535	2095
535	6619
535	6350
761	6262
761	6262
3708	6737
3708	6070
3708	7401
3708	1004
3968	3968
3968	887
946	1920
946	1622
946	3681
946	1837
946	3427
946	4618
946	3971
946	2088
946	6464
946	3711
946	3847
946	3544
946	1920
946	779
946	1309
946	3034
946	7485
946	7571
946	6961
946	2880
946	1548
946	7174
946	2093
946	5036
946	5837
946	2721
946	4135
946	493
946	5585
946	5284
946	1278
946	5097
946	7033
946	7174
946	1389
946	539
946	2860
946	568
946	3189
946	1920
946	2088
946	23
946	3291
946	1920
946	1622
946	32
946	7180
5874	3809
5874	6036
5874	7379
5874	4455
6828	248
6828	6891
6828	248
6828	6555
5591	2135
5591	4337
5591	665
5200	5200
5200	6770
5200	6770
2096	4019
2096	5740
2096	4310
2096	2753
2096	3604
2096	2297
2096	6967
687	488
687	1345
687	1557
6663	4337
6663	6181
6663	2097
6663	4607
6663	5265
6663	4016
4412	1895
4412	725
516	7571
516	4624
516	4031
516	258
516	1520
516	4495
516	3635
0	2051
0	812
0	6341
5625	2629
5625	911
5625	5175
5625	3705
5625	6668
5625	6886
5625	5202
7	4883
7	6879
7	5933
7	4883
7	5933
5885	5560
5885	882
5885	3809
4343	2311
4343	7400
4343	2693
4343	3692
2111	3550
2111	335
2111	7323
1957	3809
5581	6323
6232	5980
6232	1095
6232	228
2752	1174
2752	7574
2752	450
2752	6264
2752	3203
5051	5866
5051	5083
5051	5051
581	3809
581	6108
581	6508
581	6445
581	10
1380	294
1049	418
1049	5019
5205	4823
5205	6977
5205	3966
5205	7184
5205	6565
5205	4609
5205	1765
5205	3966
6223	3357
6345	3967
6345	3275
6345	2151
3641	900
3641	3671
3641	5452
3641	1199
3641	10
3641	1634
2235	7502
2235	4370
1772	3809
1772	4276
1772	7189
1772	5967
1772	2093
1772	4076
3022	6445
3022	6445
3022	6445
3022	3760
3022	7574
3022	6445
3022	3960
3022	3300
3022	1165
3022	3300
3022	326
3022	979
3022	5987
6279	6813
6279	1534
6279	663
6279	4251
6279	2911
6279	3849
2164	4426
2164	4765
5987	5984
5987	4073
5987	4568
5987	7512
5987	6371
5987	1071
5987	6215
5987	979
7354	5338
1068	3956
1068	2817
5916	2521
5916	4362
5916	3809
6050	3145
314	4327
314	3847
314	2560
314	1520
314	4721
4538	663
980	4088
980	2859
980	5030
980	5149
980	3570
2	5026
2	508
2	3971
2	258
2	1548
2	93
2	7571
2	3544
2	1745
2	5792
2	5837
5548	4170
2081	2863
1662	6167
1662	4823
1662	4642
1662	1638
1662	5560
1662	32
1662	677
1662	2826
1662	32
1662	454
1662	4701
1662	3553
1662	3959
1662	6640
1662	1309
1662	4422
1662	2957
1662	3971
1662	6167
1662	6167
4916	3809
4916	2376
2611	914
2611	3174
2611	2055
2622	464
2622	5493
336	1644
336	3005
336	3971
336	5986
336	7124
5901	3809
1719	3809
1719	6600
1719	3809
5187	4172
5187	3102
5187	1580
220	7023
220	3381
220	6774
220	2111
220	7283
220	3809
7417	2645
7417	1920
7417	7502
2686	3809
2686	3809
6042	5331
436	5073
1657	1761
1657	2548
7277	6140
7277	4279
7277	5598
7277	432
3556	4201
3556	744
3556	744
3556	744
3556	133
3556	133
3556	3428
3556	5699
3556	3428
3556	1450
3556	744
3556	7190
4032	4786
4032	2060
4032	3252
7019	6551
7019	3386
7019	1360
7019	5986
7019	6551
7019	4135
7019	3386
1192	7042
1192	2442
1192	2273
1192	3686
1192	2629
1192	5784
1192	3307
1192	174
1192	3809
6607	6700
4585	3314
4585	6909
4585	5802
4585	2103
4585	6104
4585	5162
4585	5162
4937	3906
4937	7209
4937	3979
4937	2171
4937	2171
6640	690
1511	609
6980	2691
6980	4350
6980	2357
6980	801
6980	663
6980	1433
6980	3351
6980	4833
2666	1952
5754	3034
5754	1638
5754	1627
5754	1386
5754	3681
5754	4135
5754	1062
5754	7223
5754	3034
5754	3034
5754	3809
1855	2095
1855	7166
1773	3598
7179	3350
7179	2128
7179	2384
7179	2058
7179	1034
7179	2058
7179	332
7179	6329
7179	7326
7179	3645
7179	2304
7179	6632
7179	5414
7179	5722
7179	320
7179	2492
7179	6423
5341	3809
5341	2942
5341	6712
5341	6647
5341	2932
5539	2704
5539	3713
5539	4618
5539	4618
5539	3757
5539	3427
5539	6057
5539	4127
165	6869
165	884
165	2328
4166	3829
4166	2629
4166	2490
4166	3047
4166	1638
4166	850
4166	3829
4166	2970
4166	1062
4166	2490
6879	7571
6879	2901
6879	3305
6879	3809
2964	2128
2964	2128
2964	2128
2964	6222
2964	3856
5889	1557
5889	5846
5889	4633
5316	3809
6472	4337
6472	2170
5311	393
5311	6642
6812	4127
6812	3971
6812	2330
6812	3550
6812	6011
6812	1635
6812	3135
6812	7272
6812	3133
6812	340
6812	2330
6812	10
2296	1557
2296	6525
2296	7204
3410	3809
3410	4279
3410	6386
3410	6097
7500	3809
7500	4146
7500	3146
7500	6976
7500	201
6468	6114
6468	4146
6468	6352
6468	7515
6468	6114
1918	6225
2777	4426
2777	6329
2777	5681
2777	305
2317	3809
3814	1424
3814	6230
3814	1256
3814	6930
3814	5811
3814	3960
3814	6795
3814	5777
3814	1654
3814	5636
3814	2516
3814	6259
3814	2516
3814	2567
3814	1625
3814	6917
3814	2456
139	3809
139	5026
139	264
5037	2652
5037	456
6714	5439
6714	4859
6714	4859
6714	4859
6714	7485
6513	6420
6513	468
6462	578
6462	7083
6462	450
6462	7399
6462	3348
6462	2929
4976	2212
4976	4706
925	4474
925	779
925	5560
925	779
925	3567
925	7104
925	915
925	4474
925	2488
5253	3809
5253	330
5253	4337
5253	668
7153	4474
7153	188
7153	587
7153	3307
7153	6551
7153	6416
2058	4730
2058	1510
2058	3671
2058	614
2058	3671
2058	2625
2058	4337
2058	2665
2058	5862
2058	2510
2058	3341
2058	5712
2058	1165
2058	133
2058	1231
2058	6821
2058	7566
2058	3195
2058	1815
2058	4852
2058	3195
2058	887
2058	2963
2058	6434
2058	2187
2602	5139
2602	7331
2602	200
192	6646
6300	410
6300	3472
6300	6346
6300	2160
6300	3472
6300	543
2708	2865
2708	2771
2708	10
2708	5039
2708	710
2708	2865
2091	6242
3035	6879
3035	7571
3035	385
3842	2419
3842	6258
3842	6258
3842	146
3842	908
3842	1883
3842	4403
3842	7108
3842	2128
3842	1039
3842	979
3842	5274
3842	2419
3842	3809
2759	2874
4386	4480
4386	4480
4386	4701
4386	5921
5786	1687
5786	3809
4214	6734
4214	3809
4854	7383
4854	5030
4854	3263
1826	2088
1826	4135
1826	2632
1826	6416
1826	3332
1826	2693
1826	3332
1826	5069
1826	2896
1826	3544
1826	417
1212	3809
7446	4763
7446	2629
7446	3682
7446	4063
7446	5008
7446	3454
7446	4293
7446	7511
4638	3809
4638	6316
4638	7383
4638	1458
4638	4640
4638	2330
4638	6378
4638	10
4638	3116
76	479
4596	6933
60	3809
60	592
60	5169
4977	1422
1692	2316
1692	5506
1692	5202
1692	7103
1692	1557
172	2980
172	5262
172	6882
172	2826
172	1076
172	3809
2812	1557
2812	3712
1409	3472
5223	3148
5223	6683
5223	3238
6122	1513
610	2516
610	6444
610	5162
610	68
610	2886
610	2852
610	6817
610	719
610	186
610	7569
6	2280
6	7326
6	4809
6	2582
6	4388
6	7082
6	2062
6	7116
2761	7272
2761	164
4168	255
4168	6559
4168	721
4168	4441
4168	3980
4168	5736
4168	6180
4168	3034
4168	1745
4168	2330
4168	3980
4168	2330
3994	6951
3994	3556
3994	5139
3994	4310
5565	6880
5565	3971
5565	3332
5565	7385
5565	3105
5734	1818
1554	3686
1554	49
6859	4859
7593	2510
7593	6870
7593	5933
1844	5317
1844	763
6784	4388
6784	3519
1002	7507
1002	4938
1002	3809
3268	7272
1731	1666
1731	3976
1731	7223
1731	3313
1731	1666
1731	5767
7433	7433
7433	6320
7433	3529
7433	6600
7433	7405
7433	2171
7433	1185
7433	1920
331	3934
331	7426
331	4692
331	6693
331	361
331	3934
331	3908
331	2735
331	1046
331	4692
331	3713
331	595
331	7426
331	2706
331	2735
331	7283
7204	2296
7204	6525
7204	4439
7204	5268
7204	6262
4203	3809
4203	4786
4203	4124
355	3550
1522	7066
5947	3034
5947	2837
3468	3809
3468	4127
3468	270
3468	215
3534	5854
3534	1940
3534	1309
3534	2168
6073	4972
6073	4972
5229	4859
6330	2970
6330	5178
6330	2970
6330	3307
6330	2970
6330	3971
6330	3971
6330	3809
2007	3382
2007	4159
2007	5679
2007	619
2007	3382
2007	7174
2007	5805
932	4947
932	4859
932	4014
932	1261
932	750
932	3330
39	7283
39	4202
7023	4951
7023	167
7109	5670
7109	6473
7109	5790
7109	346
7109	4658
7109	5732
7109	4281
7109	6384
6022	3447
6022	2863
7138	690
7138	3737
4966	6693
4966	7426
265	3598
265	5976
265	6598
265	3598
265	133
265	7290
4457	3959
4457	2320
6142	1421
3184	1638
3184	4219
5137	3257
4197	4021
2414	345
2414	3357
2414	5424
2414	3978
2414	345
2414	7426
2414	432
2414	3876
2414	3934
2414	345
2414	1638
2414	3934
2414	1025
2414	6374
2414	3905
2414	6374
2414	328
2414	3531
2414	3934
4798	837
2116	4315
2116	4015
2116	3438
2116	5093
2116	264
2116	462
2116	5679
2116	5882
2116	4143
2116	34
2116	7389
2116	462
2116	6408
5835	2070
5835	2070
5835	4826
4875	1353
4875	2018
823	6264
2818	3713
2818	331
2818	2414
2818	4289
2818	2706
2818	6891
2818	1902
2818	6924
2818	3097
2818	4422
2818	2826
2818	3809
5016	5016
5016	2238
5016	120
5016	36
5016	513
5016	1633
5016	2428
5016	6851
5016	2817
3032	264
3032	6098
3032	4296
3032	7154
3032	5840
3032	7426
3032	4517
3032	2088
5512	2048
608	3809
608	4127
5761	5331
5971	6292
5971	1422
5971	3604
2021	2780
4595	2570
4595	1638
749	2098
6105	3809
158	3908
158	5715
158	5300
158	5127
158	4396
158	5132
158	6724
3310	7515
3845	3427
3845	1548
3845	6781
3845	424
3845	3809
2631	164
2631	6474
7216	3261
7216	1361
1032	2119
1032	6239
1032	6448
1032	5443
1032	5016
1032	5443
1032	7258
1032	497
1032	663
1032	1539
1032	5877
1032	599
5048	5090
4184	1638
4184	2088
4184	4296
4184	6159
80	1870
5983	5772
5983	3696
6261	4859
1565	164
1565	3500
5635	4427
5635	2723
4209	6795
6357	5560
6357	1638
6357	150
6357	3810
6357	5026
6357	2947
1520	3373
1520	4011
1235	2718
1235	610
2352	2202
2352	4324
2352	7096
2352	6260
841	332
841	725
6861	1080
6861	699
6861	4201
6861	1080
3538	6054
3538	6054
3538	3971
3538	3971
3538	3971
3538	3971
3538	977
3538	3213
3538	7174
3538	6054
3538	2484
3538	6054
3538	6705
3538	6054
3538	6054
4953	1475
4953	3427
4953	6555
4953	2490
4953	3976
5261	2615
5261	2963
5261	4202
5261	7256
5261	3150
5261	3974
5261	5605
3071	4859
3071	3809
7550	614
7550	6371
7550	5410
4221	1714
4221	2865
4221	1433
4221	475
4221	764
4221	6870
4221	6215
4221	2501
4221	1714
4221	6107
4221	1563
4221	4734
4221	6232
4221	6574
4221	1714
427	3677
427	1128
427	3906
427	6416
427	1853
427	236
427	7561
427	3809
1139	4354
1139	3849
1139	6108
1139	6663
1139	613
1139	5813
1790	1560
1790	5157
6203	3702
6203	1989
6203	6297
6203	3588
2803	508
2803	1810
2803	6915
2803	7190
2803	2403
2803	404
2803	6489
2803	3809
1460	523
1460	7514
1460	523
1460	7503
1460	929
7420	3944
3263	2816
3263	2788
3263	6784
1944	681
1944	6493
1944	270
5247	3809
5247	1227
5247	2242
5247	6502
5247	5461
5247	3550
4790	7166
6061	5272
6061	1920
6061	2706
6061	4135
6061	3034
6061	6378
6061	7403
5788	1214
5788	5298
5788	2957
5788	1781
5788	1920
5788	5506
5788	7174
5788	3478
5788	1045
5788	2088
5788	2980
5788	6378
5788	5861
5788	3128
5788	2980
2639	6423
2639	3082
2639	3082
2639	6423
2639	2444
853	6961
853	31
853	3971
1887	7042
1887	3809
1820	5716
1820	2789
1820	5353
1820	5331
1820	1389
1820	3800
1820	1870
1820	3748
1749	2113
1749	6626
1749	6463
1749	7479
1749	2280
1749	1339
1749	3948
1749	5253
1749	1796
1273	2826
1273	6482
1273	6374
1273	3706
1273	4031
1421	4278
1421	1800
1421	93
1421	182
1421	3988
1421	3427
1421	2262
1421	3752
1136	405
3135	3157
3135	2330
3135	1526
3135	2330
1080	150
1080	1920
1080	255
1080	1731
1080	2093
1080	6600
1080	632
1080	4135
1080	4201
4828	5805
4828	6961
4828	4694
4828	6619
6869	5167
6869	2667
6869	3752
7554	681
3452	1548
3452	7571
3452	1940
3452	6560
3452	1194
3452	2174
5383	2262
5383	2736
2846	1974
2846	1974
2846	1974
2846	1974
2846	1974
5745	4500
5745	4500
5745	1633
5745	3847
5745	3760
5745	3430
5745	4426
5745	4500
1891	1164
1891	3143
1891	723
6982	1922
6982	5186
6982	1056
6982	1922
6982	2744
6982	6956
4324	1668
4324	3358
4324	5135
4324	1052
4324	4687
4324	6891
4324	7124
4324	3119
4324	1167
4324	7096
4324	2352
4324	424
1664	2826
1664	2330
1664	7272
1664	3654
1664	1557
1664	1712
1664	4426
1664	4786
1658	3681
1658	3692
1658	2701
3027	3959
3027	4431
3027	760
3027	1148
4724	2119
4724	7033
4724	31
4724	899
4724	164
4724	997
4724	4127
6685	5803
6685	5803
6685	5803
7419	31
7419	31
7419	5834
7419	4037
7419	597
5274	4738
5274	1794
5274	4547
5274	7342
5274	3469
5274	947
5274	7555
5274	52
5274	6335
5274	2295
5274	3787
5274	4738
5274	6445
5274	3449
5274	2440
5274	3604
5274	385
5274	5317
5274	947
5274	7555
5610	1300
5610	2753
5610	5079
5610	1643
2394	6374
2394	4377
2394	2951
4182	10
4182	3559
4182	2262
4182	7479
4182	2122
4182	3326
4182	3906
4182	341
4182	3555
4182	6108
5866	3453
5866	2359
2744	1967
2744	1633
2744	7467
2744	1634
2744	5019
2744	5062
2744	6982
2744	3809
1305	1008
1305	7426
1305	7124
4454	3869
2430	2327
2430	6564
1183	2359
1183	6673
1183	6896
1183	5202
658	2837
658	619
658	1638
658	3906
658	3544
658	894
658	2590
658	2640
658	4007
658	1908
658	6260
658	2123
658	7544
658	850
658	4480
658	3971
658	5624
658	4922
658	2896
3676	6509
3505	7393
3505	1557
3505	4149
2034	2510
2034	1292
2864	3809
2864	3765
2864	86
2864	150
2864	2556
2864	3765
2864	86
3785	599
3785	3857
3785	5016
3785	6917
3785	5965
3785	1868
3785	3955
3785	4076
3785	2249
3785	6438
3785	5651
3785	359
3785	1318
3785	2402
5977	422
5977	1908
5977	6551
5977	1155
4841	6050
4841	7403
4841	2966
4841	1748
4841	3092
4841	1030
6588	560
6588	174
6588	174
6588	4165
6726	792
6726	1309
6726	1633
6726	2556
1217	3946
1217	6666
1217	319
1217	1427
2949	4252
2949	3056
2949	4178
3998	7543
5815	3809
4855	2856
4855	3609
4855	3225
2429	7092
2429	332
2429	6806
4361	5942
4361	3116
6028	7297
6028	2716
4540	2060
774	6876
774	3809
7157	5164
7157	4428
7157	2291
7157	7009
7080	1975
2765	6287
1722	6433
406	997
5211	3737
5211	3555
5211	31
5211	764
5211	5242
5211	764
5211	764
5211	764
5211	3249
5211	4680
5211	5769
5211	6357
5211	2501
5278	3809
5278	249
5995	394
6459	4859
6459	7581
6459	3809
4979	3809
2424	2544
2424	2544
2424	6982
103	1908
103	1908
103	6888
103	3430
103	3847
3579	3146
3579	1325
3579	3320
3579	2330
3579	3146
3579	3146
3579	6433
4584	10
4584	2610
3673	3809
3673	3644
3673	5965
2200	6371
2200	3914
2200	849
2200	3547
2200	599
2200	3754
6895	3971
6895	7571
6895	3711
6895	3701
6895	3971
6895	3959
6895	3971
6895	1340
2118	2856
2118	4506
2118	4506
2118	4506
4259	2478
4259	5712
4259	3696
4259	3878
4259	3314
4259	2098
4259	6371
1209	616
6635	4310
6635	1995
6635	2786
6635	1651
6635	1427
6635	4611
6635	1580
6635	146
603	7088
2963	894
2963	3314
2963	1148
2963	7190
2963	3332
2963	3651
2963	5437
2963	3651
2963	6961
2963	6489
2963	2058
4738	5722
4738	5271
4738	6184
4738	6291
4738	614
4738	6663
4738	1693
4738	5274
4738	3812
4738	6890
4738	6291
4738	4401
4738	2057
4738	6564
4738	5925
4738	3812
4738	6890
4738	6291
4738	4401
4738	2057
4738	6564
4738	5925
4738	2524
4738	6021
2340	6555
2340	2321
2340	3809
4610	3809
4610	668
4610	3195
4610	3330
4610	6925
4610	5382
4610	5998
4610	6052
1834	1447
2953	3108
2953	2970
2953	3971
2953	7124
2953	1638
2953	3971
2953	3809
1234	16
1234	5310
1900	1448
1900	2253
1900	5271
1900	3326
1900	2402
1900	3437
1900	128
2162	798
6735	1159
3510	2058
3510	872
1572	2862
1572	3943
5802	114
5802	3609
5802	5675
5802	3547
5802	4585
2138	3809
2138	3809
6396	3809
6396	7466
6396	1513
6396	1974
6396	652
6396	4032
6396	5938
2716	7166
2716	2119
2716	7166
2716	4379
2716	6879
2716	3556
2716	2859
2716	2172
2716	4953
2716	5673
2716	2443
2716	2119
2716	3971
2716	1389
2716	2321
2716	7166
2716	5466
2716	2119
2716	2443
2716	1664
2716	7166
2716	2321
5825	1128
5825	1128
5825	4362
4660	174
6280	801
4942	7174
4942	632
4942	2396
4942	2721
4942	101
4942	1914
4942	3491
4942	6057
3085	3793
3085	759
1948	3809
1948	3809
5052	1563
5052	4354
5052	411
7496	5271
7496	2652
7496	3696
7496	3926
7496	6264
7496	887
7496	6036
7496	6961
7496	2153
7496	31
7496	2905
872	4127
872	6112
872	6314
872	3273
872	5587
872	3874
872	6232
872	6301
872	1799
872	7075
872	4843
872	1539
872	3809
2282	3809
2282	1513
6877	5777
6877	211
2942	7082
2942	3906
2942	1466
2942	529
2942	31
2078	1815
2078	1635
2078	5486
543	2772
543	6740
4677	7383
4677	7195
4677	3241
4677	1539
4677	209
4677	6550
3697	7543
3697	3724
3697	4422
3697	7174
3697	6717
3697	4437
3697	407
3697	1867
3697	1917
3697	857
3697	7543
3697	3724
3697	6644
5879	3910
5879	3910
5409	3800
5409	6215
5409	4319
5409	5712
5409	4053
5409	341
5409	2556
5409	66
5409	2867
5409	5981
5409	3341
5409	66
5409	5009
3321	6870
3321	7574
3321	2280
3321	4076
3321	2109
5662	7082
319	2367
319	1217
319	6666
319	2253
6858	7440
6858	3978
6858	5814
4883	5645
4883	7
4883	7
4883	5645
4883	2867
4883	3809
7191	4041
7191	5882
7191	6352
7191	2793
7387	3544
7387	851
7387	5026
7045	6410
7045	245
7045	1059
7045	1059
7045	1059
7045	609
7045	1714
7045	538
7045	1480
1111	3495
5956	260
5956	3034
5956	3600
5956	5750
5956	818
5956	4680
5956	1272
5956	7242
5956	260
5956	1272
5956	4680
5956	2155
5956	328
676	5115
676	6001
676	5115
3573	6421
3573	1730
3573	2720
2758	7493
2758	625
4996	1370
4996	7356
2780	1473
2780	3976
2780	3386
2780	3809
2640	7426
2640	7283
2640	6551
2640	1731
2640	3976
2640	3891
2640	4279
2640	6386
2640	1475
2640	4289
2640	3893
2640	2693
2640	6224
2640	4279
2640	3435
2640	1117
2640	4787
2640	4279
2640	7223
2640	5598
2640	4422
2640	5699
2640	32
2640	2249
2640	32
2640	4015
2640	658
2640	1548
2640	1920
2640	2212
2640	150
2640	432
2640	4515
2640	3971
2640	32
2640	3885
4736	3809
4736	5428
4736	4865
4736	851
4736	6695
4736	4624
4736	3966
4736	3047
4736	7149
4736	3809
1606	6015
1606	3809
818	3004
818	6717
818	4221
818	1480
818	609
5370	3097
5370	3332
5370	569
7306	3662
7306	2382
7306	2552
7306	2735
7306	7263
7306	1929
7306	7263
7306	7002
6542	2648
6542	7002
6542	4703
6542	1967
6542	5584
6542	6812
6542	4746
6542	2262
6542	1196
6542	5981
6542	31
6542	6870
6542	2137
1893	1956
1893	411
3847	1908
3847	103
3847	6224
3847	6416
3847	6693
3847	3681
3847	5026
3847	3427
3847	1475
3847	2093
3847	628
3847	167
3847	1309
3847	3959
3847	264
3847	616
3847	533
3847	7190
3847	3971
3847	3181
3847	66
3847	3906
3847	1908
3847	3906
3847	1638
3847	1920
3847	1633
3847	7087
